date_published,outlet,country,language,url,type,notes
2026-02-03,Joplin Globe,US,fr,https://www.joplinglobe.com/region/national_business/la-mont-e-des-risques-sur-le-march-mondial-du-bullion-pousse-les-investisseurs-europ/article_023b3fd7-fa3c-50d0-9763-608833af7585.html,syndicated_pickup,Regional pickup (FR text)
2026-02-03,Standard-Journal,US,fr,https://www.standard-journal.com/ap/business/article_f199b6b9-f3fd-55b5-b142-9d56694fa91c.html,syndicated_pickup,AP network pickup (FR text)
2026-02-03,Chine Magazine,FR,fr,https://www.chine-magazine.com/la-montee-des-risques-sur-le-marche-mondial-du-bullion-pousse-les-investisseurs-europeens-a-repenser-leur-acces-a-lor-physique-2/,mirror,Republish (FR)
2026-02-03,Yahoo Finance France (FR article path),FR,fr,https://fr.finance.yahoo.com/actualites/montÃ©e-risques-marchÃ©-mondial-bullion-093500550.html,mirror,Regional Yahoo FR variant (encoding in supplied URL)
2026-02-03,Galveston County Daily News,US,fr,https://www.galvnews.com/la-mont-e-des-risques-sur-le-march-mondial-du-bullion-pousse-les-investisseurs-europ/article_1c69acc9-bf1b-5ff5-a844-fee924c793b2.html,syndicated_pickup,Regional pickup (FR text)
2026-02-03,Boursica,FR,fr,https://www.boursica.com/informations-communiques-bourse/lire-depeche.php1/news/394644,syndicated_pickup,Press release portal
2026-02-03,Rutland Herald,US,fr,https://www.rutlandherald.com/news/business/la-mont-e-des-risques-sur-le-march-mondial-du-bullion-pousse-les-investisseurs-europ/article_4a4ac905-98f7-5808-b661-926b78dee954.html,syndicated_pickup,Regional pickup (FR text)
2026-02-03,Bakersfield.com,US,fr,https://www.bakersfield.com/ap/news/la-mont-e-des-risques-sur-le-march-mondial-du-bullion-pousse-les-investisseurs-europ/article_9a7b3780-7dd8-56ae-bf5f-89082450aae1.html,syndicated_pickup,AP network pickup (FR text)
2026-02-03,Hastings Tribune,US,fr,https://www.hastingstribune.com/ap/business/la-mont-e-des-risques-sur-le-march-mondial-du-bullion-pousse-les-investisseurs-europ/article_a6b66598-7429-5b9b-a0e2-90b63eeed0f5.html,syndicated_pickup,AP network pickup (FR text)
2026-02-03,Eagle-Tribune,US,fr,https://www.eagletribune.com/region/la-mont-e-des-risques-sur-le-march-mondial-du-bullion-pousse-les-investisseurs-europ/article_164b57df-43d9-50bf-8477-64804588cd7f.html,syndicated_pickup,Regional pickup (FR text)
2026-02-03,Le Lézard,CA,fr,https://www.lelezard.com/communique-22100002.html,syndicated_pickup,Press release portal (FR)
2026-02-03,Agro-Mundi,Unknown,fr,https://agro-mundi.com/la-montee-des-risques-sur-le-marche-mondial-du-bullion-pousse-les-investisseurs-europeens-a-repenser-leur-acces-a-lor-physique/,mirror,Republish (FR)

2026-02-03,Business Wire,DE,de,https://www.businesswire.com/news/home/20260203425519/de/,primary_issuer_disclosure,Primary issuer release (German)
2026-02-03,WN.com Article,Unknown,de,https://article.wn.com/view/2026/02/03/Europaische_Anleger_uberdenken_aufgrund_der_zunehmenden_Risi_c/,mirror,Aggregator copy (DE)
2026-02-03,AFP Deutschland,DE,de,https://www.afp.com/de/infos/europaeische-anleger-ueberdenken-aufgrund-der-zunehmenden-risiken-auf-dem-globalen,media_listing,AFP German page
2026-02-03,FinanzNachrichten.de,DE,de,https://www.finanznachrichten.de/nachrichten-2026-02/67603491-golden-ark-reserve-europaeische-anleger-ueberdenken-aufgrund-der-zunehmenden-risiken-auf-dem-globalen-edelmetallmarkt-den-zugang-zu-physischem-gold-004.htm,syndicated_pickup,Financial news portal pickup
2026-02-03,Yahoo Finanzen Deutschland,DE,de,https://de.finance.yahoo.com/nachrichten/europÃ¤ische-anleger-Ã¼berdenken-aufgrund-zunehmenden-165400341.html,mirror,Regional Yahoo DE variant (encoding in supplied URL)
2026-02-03,Eagle-Tribune,US,de,https://www.eagletribune.com/region/europ-ische-anleger-berdenken-aufgrund-der-zunehmenden-risiken-auf-dem-globalen-edelmetallmarkt-den-zugang-zu/article_f0eba03f-3d60-5165-9252-eeab9cfc45b9.html,syndicated_pickup,Regional pickup (DE text)
2026-02-03,Joplin Globe,US,de,https://www.joplinglobe.com/region/national_business/europ-ische-anleger-berdenken-aufgrund-der-zunehmenden-risiken-auf-dem-globalen-edelmetallmarkt-den-zugang-zu/article_70ff8706-656b-5199-bedb-6219e08189ef.html,syndicated_pickup,Regional pickup (DE text)
2026-02-03,ADVFN Brazil,BR,de,https://br.advfn.com/noticias/BW/2026/artigo/97748893,syndicated_pickup,ADVFN BW item for German-language release (relevant unlike Rimini links)
2026-02-03,AETOSWire,AE,de,https://www.aetoswire.com/de/news/europÃ¤ische-anleger-Ã¼berdenken-aufgrund-der-zunehmenden-risiken-auf-dem-globalen-edelmetallmarkt-den-zugang-zu-physischem-gold,syndicated_pickup,Regional wire pickup (German; supplied URL encoding preserved)

2026-02-03,Business Wire,ES,es,https://www.businesswire.com/news/home/20260203118298/es,primary_issuer_disclosure,Primary issuer release (Spanish)
2026-02-03,AFN Tijuana,MX,es,https://afntijuana.info/pagina/business-wire/21?BusinessWireRelease=20260203118298-es,mirror,Business Wire embed mirror (ES)
2026-02-03,Jornal Web Digital (Blogspot),BR,es,https://jornalwebdigital.blogspot.com/p/businesswire.html?BusinessWireRelease=20260203118298-es,mirror,Business Wire embed mirror (ES)
2026-02-03,El Mundo Financiero,ES,es,https://elmundofinanciero.com/seccion/33/Noticias Iberonews/?notid=104288&npag=1,syndicated_pickup,Spanish financial portal
2026-02-03,Iberonews,ES,es,https://iberonews.com/not_det.php?lang=es&notid=104288,syndicated_pickup,Spanish pickup
2026-02-03,WN.com Article,Unknown,es,https://article.wn.com/view/2026/02/03/El_aumento_de_los_riesgos_en_el_mercado_mundial_de_lingotes_/,mirror,Aggregator copy (ES)
2026-02-03,Joplin Globe,US,es,https://www.joplinglobe.com/region/national_business/el-aumento-de-los-riesgos-en-el-mercado-mundial-de-lingotes-est-obligando-a-los/article_0d4c9204-ad8b-54a7-9c1b-7d42d04f3f62.html,syndicated_pickup,Regional pickup (ES text)
2026-02-03,Yahoo Finanzas US (es-US),US,es,https://es-us.finanzas.yahoo.com/noticias/aumento-riesgos-mercado-mundial-lingotes-165400929.html,mirror,Regional Yahoo ES-US variant
2026-02-03,Eagle-Tribune,US,es,https://www.eagletribune.com/region/el-aumento-de-los-riesgos-en-el-mercado-mundial-de-lingotes-est-obligando-a-los/article_6d80d32a-d8e0-5416-90e5-1bcd4f986d02.html,syndicated_pickup,Regional pickup (ES text)
2026-02-03,Yahoo Finanzas España,ES,es,https://es.finance.yahoo.com/noticias/aumento-riesgos-mercado-mundial-lingotes-165400929.html,mirror,Regional Yahoo ES variant
2026-02-03,Bolsamania,ES,es,https://www.bolsamania.com/nota-de-prensa/empresas/el-aumento-de-los-riesgos-en-el-mercado-mundial-de-lingotes-esta-obligando-a-los-inversores-europeos-a-replantearse-el-acceso-al-oro-fisico--21601525.html,syndicated_pickup,Spanish finance portal pickup
2026-02-03,FondosCotizados,ES,es,https://www.fondoscotizados.com/notas-de-prensa/el-aumento-de-los-riesgos-en-el-mercado-mundial-de-lingotes-esta-obligando-a-los-inversores-europeos-a-replantearse-el-acceso-al-oro-fisico--21601525,mirror,Spanish press-note mirror network
2026-02-03,La Bolsa por Antonomasia,ES,es,https://www.labolsaporantonomasia.es/notas-de-prensa/el-aumento-de-los-riesgos-en-el-mercado-mundial-de-lingotes-esta-obligando-a-los-inversores-europeos-a-replantearse-el-acceso-al-oro-fisico--21601525,mirror,Spanish press-note mirror network
2026-02-03,Los Mercados Financieros,ES,es,https://www.losmercadosfinancieros.es/notas-de-prensa/el-aumento-de-los-riesgos-en-el-mercado-mundial-de-lingotes-esta-obligando-a-los-inversores-europeos-a-replantearse-el-acceso-al-oro-fisico--21601525,mirror,Spanish press-note mirror network
2026-02-03,Acciones de Bolsa,ES,es,https://www.accionesdebolsa.com/notas-de-prensa/el-aumento-de-los-riesgos-en-el-mercado-mundial-de-lingotes-esta-obligando-a-los-inversores-europeos-a-replantearse-el-acceso-al-oro-fisico--21601525,mirror,Spanish press-note mirror network
2026-02-03,Mejores Bancos,ES,es,https://www.mejoresbancos.es/notas-de-prensa/el-aumento-de-los-riesgos-en-el-mercado-mundial-de-lingotes-esta-obligando-a-los-inversores-europeos-a-replantearse-el-acceso-al-oro-fisico--21601525,mirror,Spanish press-note mirror network
2026-02-03,Las Materias Primas,ES,es,https://www.lasmateriasprimas.com/notas-de-prensa/el-aumento-de-los-riesgos-en-el-mercado-mundial-de-lingotes-esta-obligando-a-los-inversores-europeos-a-replantearse-el-acceso-al-oro-fisico--21601525,mirror,Spanish press-note mirror network

2026-02-03,Business Wire,IT,it,https://www.businesswire.com/news/home/20260203020311/it,primary_issuer_disclosure,Primary issuer release (Italian)
2026-02-03,24Secondi,IT,it,https://www.24secondi.it/businesswire/?BusinessWireRelease=20260203020311-it,mirror,Business Wire embed mirror (IT)
2026-02-03,Anteprima Network,IT,it,https://www.anteprimanetwork.it/businesswire/?BusinessWireRelease=20260203020311-it,mirror,Business Wire embed mirror (IT)
2026-02-03,DailyT,IT,it,https://dailyt.it/businesswire-tutte-le-news-dal-mondo-in-tempo-reale/?BusinessWireRelease=20260203020311-it,mirror,Business Wire embed mirror (IT)
2026-02-03,Economia Magazine,IT,it,https://economiamagazine.it/businesswire-tutte-le-news-dal-mondo-in-tempo-reale/?BusinessWireRelease=20260203020311-it,mirror,Business Wire embed mirror (IT)
2026-02-03,Intraprendere Blog Network,IT,it,https://intraprendereblognetwork.it/businesswire-tutte-le-news-dal-mondo-in-tempo-reale/?BusinessWireRelease=20260203020311-it,mirror,Business Wire embed mirror (IT)
2026-02-03,Le Ultime Notizie,IT,it,https://leultimenotizie.it/businesswire-tutte-le-news-dal-mondo-in-tempo-reale/?BusinessWireRelease=20260203020311-it,mirror,Business Wire embed mirror (IT)
2026-02-03,Notizie360,IT,it,https://www.notizie360.it/businesswire-tutte-le-news-dal-mondo-in-tempo-reale/?BusinessWireRelease=20260203020311-it,mirror,Business Wire embed mirror (IT)
2026-02-03,SuperFinanza,IT,it,https://www.superfinanza.it/businesswire/?BusinessWireRelease=20260203020311-it,mirror,Business Wire embed mirror (IT)
2026-02-03,Web Economico,IT,it,https://webeconomico.it/businesswire-tutte-le-news-dal-mondo-in-tempo-reale/?BusinessWireRelease=20260203020311-it,mirror,Business Wire embed mirror (IT)
2026-02-03,News in Action,IT,it,https://newsinaction.it/businesswire-tutte-le-news-dal-mondo-in-tempo-reale/?BusinessWireRelease=20260203020311-it,mirror,Business Wire embed mirror (IT)
2026-02-03,L'Adige,IT,it,https://www.ladige.it/business-wire/2026/02/03/l-aumento-dei-rischi-del-mercato-globale-dei-lingotti-spinge-gli-investitori-europei-a-rivalutare-l-accesso-all-oro-fisico-1.4283554,syndicated_pickup,Italian media pickup
2026-02-03,CentralCharts Italia,IT,it,https://www.centralcharts.com/it/news/5452603-l-aumento-dei-rischi-del-mercato-globale-dei-lingotti-spinge-gli-investitori-europei-a-rivalutare-l-accesso-all-oro-fisico,syndicated_pickup,Italian finance portal pickup
2026-02-03,Joplin Globe,US,it,https://www.joplinglobe.com/region/national_business/laumento-dei-rischi-del-mercato-globale-dei-lingotti-spinge-gli-investitori-europei-a-rivalutare-laccesso/article_8f16ad22-9d52-52a2-811b-b7e1ebc1a3a2.html,syndicated_pickup,Regional pickup (IT text)
2026-02-03,Eco di Bergamo (ANSA Business),IT,it,https://www.ecodibergamo.it/stories/ansa-business/laumento-dei-rischi-del-mercato-globale-dei-lingotti-spinge-gli-investitori-eur-o_3631940_11/,syndicated_pickup,ANSA business republish
2026-02-03,AETOSWire,AE,it,https://www.aetoswire.com/it/news/l'aumento-dei-rischi-del-mercato-globale-dei-lingotti-spinge-gli-investitori-europei-a-rivalutare-l'accesso-all'oro-fisico,syndicated_pickup,Regional wire pickup (Italian)

2026-02-03,Business Wire,NL,nl,https://www.businesswire.com/news/home/20260203571295/nl/,primary_issuer_disclosure,Primary issuer release (Dutch)
2026-02-03,Novum PR,NL,nl,https://www.novumpr.nl/2026/02/03/toenemende-risicos-op-de-internationale-markt-van-onbewerkt-goud-dwingen-europese-beleggers-om-toegang-tot-fysiek-goud-opnieuw-te-bekijken/,syndicated_pickup,Dutch pickup
2026-02-03,WN.com Article,Unknown,nl,https://article.wn.com/view/WNAT857667bd5ccec3805879eb1711b1b909/,mirror,Aggregator copy (NL)
2026-02-03,X (Business Wire Dutch),Global,nl,https://x.com/bw_dutch/status/2018733023769071747,social_post,Official Business Wire Dutch social post
2026-02-03,WN.com Article (IT slug duplicate cluster),Unknown,nl,https://article.wn.com/view/2026/02/03/Laumento_dei_rischi_del_mercato_globale_dei_lingotti_spinge_/,mirror,Aggregator duplicate/cross-language item retained as supplied
2026-02-03,Galveston County Daily News,US,nl,https://www.galvnews.com/toenemende-risicos-op-de-internationale-markt-van-onbewerkt-goud-dwingen-europese-beleggers-om-toegang-tot/article_a4198e7e-9cc2-54e0-a21d-d9d5d07fd049.html,syndicated_pickup,Regional pickup (NL text)
2026-02-03,Joplin Globe,US,nl,https://www.joplinglobe.com/region/national_business/toenemende-risicos-op-de-internationale-markt-van-onbewerkt-goud-dwingen-europese-beleggers-om-toegang-tot/article_2ca30c3a-ab62-5af9-b423-57da39ae816e.html,syndicated_pickup,Regional pickup (NL text)
2026-02-03,Eagle-Tribune,US,nl,https://www.eagletribune.com/region/toenemende-risicos-op-de-internationale-markt-van-onbewerkt-goud-dwingen-europese-beleggers-om-toegang-tot/article_41c51982-eedb-5af9-b4a7-8db2ecc7c9dc.html,syndicated_pickup,Regional pickup (NL text)
2026-02-03,AETOSWire,AE,nl,https://www.aetoswire.com/nl/news/toenemende-risico's-op-de-internationale-markt-van-onbewerkt-goud-dwingen-europese-beleggers-om-toegang-tot-fysiek-goud-opnieuw-te-bekijken,syndicated_pickup,Regional wire pickup (Dutch)

2026-02-03,ADVFN Brazil,BR,en,https://br.advfn.com/noticias/BW/2016/artigo/97742936,mirror,ADVFN BW page supplied in list (kept as low-priority mirror; verify title manually)
2026-02-03,MoneySpecial.de (representative),DE,de,https://moneyspecial.de/286/news_news.htn?id=46385004&offset=0&sektion=ir_business_wire,mirror,Representative of large moneyspecial.de mirror cluster; many similar URLs omitted
2026-02-03,MoneySpecial.de ticker (representative),DE,de,https://www.moneyspecial.de/3466/news_news.htn?id=46385004&offset=0&sektion=ticker,mirror,Representative ticker mirror variant; many similar URLs omitted
2026-02-03,VWD GISWeb (representative),DE,de,https://gisweb.vwd.com/mel/nachrichten_detail.htn?u=5213362&id=46385004&aktiv=nachrichten&kat=unternehmen&kunde=20262ext,mirror,Representative vwd/gisweb mirror; many similar URLs omitted
2026-02-03,VWD GISWeb (layout variant),DE,de,https://gisweb.vwd.com/mel/nachrichten_detail.htn?id=46385004&LayoutIP=1&RZBK=9037&RZKZ=XF&pe=1,mirror,Representative vwd layout variant
2026-02-03,Gatrixx VWD Showroom,DE,de,https://business.customer.gatrixx.com/vwd/showroom/include_news.htn?u=105&sektion=SHOWROOM_BW&id=46385004,mirror,Representative gatrixx/vwd showroom mirror
